city,date,high_temp_faren,low_temp_faren,wind_mph,humidity_percent,precipitation_chance_percent,precipitation_amount_inches
Alpena,"Wed, Nov 4",42,34,11,52,6,
Alpena,"Thu, Nov 5",48,37,11,58,6,
Alpena,"Fri, Nov 6",50,43,9,81,48,0.02
Howell,"Fri, Oct 23",72,44,14,81,80,0.14
Howell,"Sat, Oct 24",46,33,7,58,4,
Howell,"Sun, Oct 25",48,32,7,55,5,
Howell,"Mon, Oct 26",47,37,8,65,58,0.01
Howell,"Tue, Oct 27",42,32,5,66,6,
Howell,"Wed, Oct 28",49,30,11,50,5,
Howell,"Thu, Oct 29",50,35,7,64,6,
Howell,"Fri, Oct 30",47,31,9,51,6,
Howell,"Sat, Oct 31",52,33,12,52,4,
Howell,"Sun, Nov 1",45,38,6,94,61,0.21
